HOSTFILE,ID,NAME,ISVISIBLEBYDEFAULT
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,649,91_LINK_CONSULTANT_SIGNAGE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,650,91_LINK_CONSULTANT_STRUCTURAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,651,91_LINK_CONSULTANT_WET FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,652,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,1711,40_FF&E IN PROGRESS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,4508,70_SHAFT COORDINATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,5104,90_LINK_BVN_STAGE_1_STRUCTURE AND FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,7566,61_ENSCAPE_PROPS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0000001 - LEVEL 00 01 02 03.rvt,25754,31_INFILL FLOORS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,0,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,163,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,627,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,628,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,629,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,630,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,631,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,632,90_LINK_BVN_BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,633,90_LINK_BVN_EXISTING BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,634,90_LINK_BVN_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,635,90_LINK_BVN_LIBRARY,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,636,90_LINK_BVN_MASTERPLAN,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,637,90_LINK_BVN_REVIT_CAD,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,638,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,639,90_LINK_BVN_STRUCTURAL,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,640,91_LINK_CONSULTANT_CIVIL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,641,91_LINK_CONSULTANT_DRY FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,642,91_LINK_CONSULTANT_ELECTRICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,643,91_LINK_CONSULTANT_HYDRAULIC,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,644,91_LINK_CONSULTANT_KITCHEN,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,645,91_LINK_CONSULTANT_LANDSCAPE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,646,91_LINK_CONSULTANT_MECHANICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,647,91_LINK_CONSULTANT_MEDGAS,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,648,91_LINK_CONSULTANT_PNEUMATIC_TUBE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,649,91_LINK_CONSULTANT_SIGNAGE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,650,91_LINK_CONSULTANT_STRUCTURAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,651,91_LINK_CONSULTANT_WET FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,652,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,1711,40_FF&E IN PROGRESS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,4508,70_SHAFT COORDINATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,5104,90_LINK_BVN_STAGE_1_STRUCTURE AND FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,7566,61_ENSCAPE_PROPS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-0400001 - LEVEL 04 05 06 07 08 09.rvt,25754,31_INFILL FLOORS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,0,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,163,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,627,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,628,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,629,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,630,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,631,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,632,90_LINK_BVN_STAGE_1_LEVELS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,633,90_LINK_BVN_EXISTING BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,634,90_LINK_BVN_STAGE_1_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,636,90_LINK_BVN_MASTERPLAN,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,637,90_LINK_BVN_REVIT_CAD,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,638,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,639,90_LINK_BVN_STAGE_1_STRUCTURAL,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,652,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,1740,90_LINK_BVN_STAGE_2_LEVELS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,1741,90_LINK_BVN_STAGE_2_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,1742,90_LINK_BVN_REFURB,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00000 - STAGE TWO SSDA.rvt,1745,90_LINK_BVN_CARPARK,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,0,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,163,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,636,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,637,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,638,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,639,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,640,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,641,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,642,90_LINK_BVN_XXX,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,643,91_LINK_CONSULTANT_XXX,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,644,92_LINK_CAD,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,645,98_SCOPEBOXES,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,648,90_LINK_BVN_DWG,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TRE-00M-NL00001 - TRESILLIAN.rvt,1683,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,0,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,157,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,604,98_LINK_MASTERPLAN,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,605,98_LINK_CARPARK,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,606,98_LINK_DWGs,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,1081,90_LINK_BVN_BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,1229,51_SITE CONTEXT,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,1362,98_LINK_DEMOUNTABLE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,1562,98_LINK FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,1615,98_LINK_STAGE 2,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,2049,98_LINK_BUILDING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,3276,98_LINK_PATHOLOGY,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,3279,98_LINK_STRUCTURE STAGE 1,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-GEN-00M-NL00001 - SITE.rvt,3285,98_EAST BLOCK SURVEY,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,0,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,163,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,627,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,628,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,629,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,630,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,631,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,632,90_LINK_BVN_BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,633,90_LINK_BVN_EXISTING BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,634,90_LINK_BVN_FACADE,TRUE
