HOSTFILE,ID,NAME,ISVISIBLEBYDEFAULT
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,635,90_LINK_BVN_LIBRARY,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,636,90_LINK_BVN_MASTERPLAN,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,637,90_LINK_BVN_REVIT_CAD,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,638,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,639,90_LINK_BVN_STRUCTURAL,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,640,91_LINK_CONSULTANT_CIVIL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,641,91_LINK_CONSULTANT_DRY FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,642,91_LINK_CONSULTANT_ELECTRICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,643,91_LINK_CONSULTANT_HYDRAULIC,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,644,91_LINK_CONSULTANT_KITCHEN,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,645,91_LINK_CONSULTANT_LANDSCAPE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,646,91_LINK_CONSULTANT_MECHANICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,647,91_LINK_CONSULTANT_MEDGAS,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,648,91_LINK_CONSULTANT_PNEUMATIC_TUBE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,649,91_LINK_CONSULTANT_SIGNAGE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,650,91_LINK_CONSULTANT_STRUCTURAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,651,91_LINK_CONSULTANT_WET FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,652,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,1711,40_FF&E IN PROGRESS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00001 - TOWER TWO - INTERIOR TEST.rvt,4411,70_ENSCAPE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,0,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,163,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,627,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,628,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,629,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,630,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,631,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,632,90_LINK_BVN_BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,633,90_LINK_BVN_EXISTING BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,634,90_LINK_BVN_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,635,90_LINK_BVN_LIBRARY,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,636,90_LINK_BVN_MASTERPLAN,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,637,90_LINK_BVN_REVIT_CAD,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,638,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,639,90_LINK_BVN_STRUCTURAL,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,640,91_LINK_CONSULTANT_CIVIL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,641,91_LINK_CONSULTANT_DRY FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,642,91_LINK_CONSULTANT_ELECTRICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,643,91_LINK_CONSULTANT_HYDRAULIC,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,644,91_LINK_CONSULTANT_KITCHEN,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,645,91_LINK_CONSULTANT_LANDSCAPE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,646,91_LINK_CONSULTANT_MECHANICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,647,91_LINK_CONSULTANT_MEDGAS,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,648,91_LINK_CONSULTANT_PNEUMATIC_TUBE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,649,91_LINK_CONSULTANT_SIGNAGE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,650,91_LINK_CONSULTANT_STRUCTURAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,651,91_LINK_CONSULTANT_WET FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,652,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,1362,40_FF&E IN PROGRESS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,4523,70_SHAFT COORDINATION,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,4724,90_LINK_BVN_STAGE_ONE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,5077,91_LINK_CONSULTANT_SURVEY,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-NBL-00M-NL00001 - NORTHBLOCK.rvt,5756,31_INFILL FLOORS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,0,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,160,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,593,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,594,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,595,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,596,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,597,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,598,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,1927,90_LINK_BVN_REVIT_CAD,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,1928,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,3941,90_LINK_BVN_MASTERPLAN,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,5507,90_LINK_BVN_CARPARK,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,7861,90_LINK_BVN_EAST BLOCK,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,7957,90_LINK_BVN_NORTH BLOCK,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,12469,90_LINK_BVN_STRUCTURAL,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,12588,90_LINK_BVN_BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,27798,90_LINK_BVN_STAGE 2,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,27899,90_LINK_BVN_FACADE STAGE 1,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,28637,90_LINK_BVN_FOH,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,34487,91_LINK_CONSULTANT_STRUCTURAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,34579,91_LINK_CONSULTANT_MECHANICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00100 - FACADE.rvt,34623,91_LINK_CONSULTANT_ELECTRICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,0,99_LEVELS AND GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,163,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,627,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,628,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,629,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,630,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,631,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,632,90_LINK_BVN_BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,633,90_LINK_BVN_EXISTING BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,634,90_LINK_BVN_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,635,90_LINK_BVN_LIBRARY,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,636,90_LINK_BVN_MASTERPLAN,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,637,90_LINK_BVN_REVIT_CAD,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,638,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,639,90_LINK_BVN_STRUCTURAL,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,640,91_LINK_CONSULTANT_CIVIL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,641,91_LINK_CONSULTANT_DRY FIRE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,642,91_LINK_CONSULTANT_ELECTRICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,643,91_LINK_CONSULTANT_HYDRAULIC,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,644,91_LINK_CONSULTANT_KITCHEN,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,645,91_LINK_CONSULTANT_LANDSCAPE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,646,91_LINK_CONSULTANT_MECHANICAL,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,647,91_LINK_CONSULTANT_MEDGAS,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,648,91_LINK_CONSULTANT_PNEUMATIC_TUBE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,649,91_LINK_CONSULTANT_SIGNAGE,FALSE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NHR-BVN-MOD-ARC-TB2-00M-NL00200 - STRUCTURAL.rvt,650,91_LINK_CONSULTANT_STRUCTURAL,FALSE
