\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Accessories_MedicalImaging_FreeDetector_MMMI_567_1.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Mechanical Services (ME)\Alarm_Oxygen_Depletion_MRI_MEGE_014.rfa,Mechanical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Analyser_Rotem_MMLA_508.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\Annunciator_NurseCall_Audio_FlushCeilingMounted_ITCL_001.rfa,Nurse Call Devices
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\Annunciator_NurseCall_Screen_CeilingMounted_ITCL_509.rfa,Nurse Call Devices
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\Annunciator_NurseCall_Screen_WallMounted_ITCL_522.rfa,Nurse Call Devices
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Automation_Unit_Loading_Unloading_Module_MMIC_529.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Specialty Equipment\Baby_Change_Table_SEQ.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\BackRest_AccessibleWC_WallMounted_FIRT_507.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\BackRest_AccessibleWC_WallMounted_MH_FIRT_519.rfa,Furniture
"\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Doors, Windows & Accessories (DW)\Barrier_Retractable_WallMounted_DWGE_500.rfa",Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Bars_Parallel_Electronic_MMAH_512.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Bars_Parallel_MMAH_001.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\BenchSeat_Fixed_Shower_IntegratedWithShowerPartition_800W_300D_450H_FIGE_500.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\Body_Protected_Electrical_Area_ELPR_001.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Box_Alarm_MRI_MMMI_171.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\Box_IPTV_MountedBehindScreen_ITAV_544.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Bracket_DiagnosticSet_WallMounted_FIHR_540.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Bracket_DualMonitors_DeskMounted_VerticalArrangement_CardiacCentralStation_FIHR_600.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Bracket_SuctionBottle_Pendant_FIHR_580.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Bulkhead_Sloping_LockerSystem_FQGE_526.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Bulkhead_Vertical_LockerSystem_FQGE_533.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Cabinet_Hazardous_Goods_Small_Corrosive_MMLA_024.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Cabinet_IroningBoard_FQSN_023.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\Cabinet_PowerDistribution_CT_ELBO_502.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Camera_Observation_MRI_IncludesBracket_MMMI_188.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\Cardiac_Protected_Electrical_Area_ELPR_002.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Specialty Equipment\Cardiac_Protected_Electrical_Area_Sign_SEQ.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Ceilings & Cornices (CL)\Ceiling_MetalFoldedChannel_EndPlates_Powdercoat_RecessedServicesZone_CLGE_517.rfa,Ceilings
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\CellSaver_MMOP_556.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Chair_Armchair_Recliner_FQBS_010.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Chair_Commode_MMGE_015.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\PushIt\Components\Specialty Equipment\Chair_Dialysis_Electric_SEQ.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Chair_Patient_ENT_Electric_MMGE_174.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Charger_Forklift_FQGE_004.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Hydraulic Services (HY)\ChilledWaterUnit_WaterBottleWaterDispenser_HYGE_503.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\Clock_TimeElapsePanel_ITCL_505.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Compactor_Waste_Cardboard_Crusher_FQCW_052_1.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Compactor_Waste_FQCW_052.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\ControlDesk_Imaging_MMOP_014.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\ControlPanel_AVIntegrationSystem_WallMounted_ITAV_060.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\ControlPanel_AVSystem_WallMounted_SuppliedWithBracketAndKeyboard_ITAV_006.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\ControlPanel_PatientEntertainment_Pendant_ITBU_512.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\ControlPanel_RoomBooking_ITAV_516.rfa,Electrical Fixtures
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Mechanical Services (ME)\ControlPanel_Temperature_MEGE_007.rfa,Mechanical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\ControlUnit_Display_ControlBox_Keyboard_CT_MMMI_206.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\ControlUnit_Display_ControlBox_Keyboard_CathLab_MMMI_386.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\ControlUnit_Display_ControlBox_Keyboard_HybridTheatre_MMMI_570.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\ControlUnit_VideoConferencing_ITNE_013.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Furniture\Couch_Exam_Electric_FUR.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Couch_Examination_Electric_Mobile_MMBE_023.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Couch_Examination_Gynaecology_Electric_Mobile_MMBE_503.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Curtain_ShowerPrivacy_ForRetractableTrack_FQGE_554.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\DeskBox_ForPower_Data_AV_FlushMounted_Sofwired_ITIN_145.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fire Services (FS)\Detector_Smoke_FSDE_004.rfa,Fire Alarm Devices
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Electrical Equipment\Device_CoagulationTesting_RotemSigma_EEQ.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Device_DentalHandpieceProcessor_InstrumentOiling_Lubricating_MMDN_502.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Device_DockingStation_QuadGlucometer_BloodGlucose_MMGE_802.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\Device_ElectronicRecord_IntensiveCare_Bracket_Pendant_ITCL_536.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Device_EyeExamination_SlitLamp_MMAH_013.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Device_FluidWarmer_MMGE_531.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Device_Imaging_Echocardiography_MMMI_325.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Dispenser_PersonalProtectiveEquipment_MobileStand_OnCastors_MMGE_137.rfa,Furniture
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Hydraulic Services (HY)\Drain_TundishUnit_IntegralDrainageOutlets_DualSided_HYDR_015_1.rfa,Pipe Accessories
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Hydraulic Services (HY)\Drain_TundishUnit_IntegralDrainageOutlets_HYDR_015.rfa,Pipe Accessories
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Mechanical Equipment\Dryer_Hand_WallMounted_Dyson_MEQ.rfa,Electrical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Enclosure_DisplayScreen_TVProtection_WallMounted_AntiLigature_FIGE_531.rfa,Specialty Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Mechanical Services (ME)\Exhaust_FumeCupboard_MEEX_004.rfa,Mechanical Equipment
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fire Services (FS)\FireExtinguisher_90L_Mobile_onTrolley_FSPV_500.rfa,Fire Alarm Devices
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\GrabRail_StainlessSteel_HorizontalAndVertical_Combined_700W_1100H_FIRT_003.rfa,Specialty Equipment
