name,path,category
GrabRail_StainlessSteel_HorizontalAndVertical_Combined_700W_1100H_FIRT_003,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\GrabRail_StainlessSteel_HorizontalAndVertical_Combined_700W_1100H_FIRT_003.rfa,Furniture Systems
Hanger_IV_CeilingTrack_MMGE_039,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Hanger_IV_CeilingTrack_MMGE_039.rfa,Specialty Equipment
Hook_Rope_BirthingSupport_FIHR_530,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Hook_Rope_BirthingSupport_FIHR_530.rfa,Specialty Equipment
IndicatorPanel_ROPlant_ChemicalDispensingPlantStatus_MMIC_532,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\IndicatorPanel_ROPlant_ChemicalDispensingPlantStatus_MMIC_532.rfa,Mechanical Equipment
Lifter_ForkCaseStacker_Adjustable_MMGE_694,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Lifter_ForkCaseStacker_Adjustable_MMGE_694.rfa,Furniture
Lifter_ForkCaseStacker_Adjustable_Mobile_MMGE_695,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Lifter_ForkCaseStacker_Adjustable_Mobile_MMGE_695.rfa,Furniture
Lifter_SSDElectricWallMounted_MMIC_123,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Lifter_SSDElectricWallMounted_MMIC_123.rfa,Furniture
Lifter_SSD_Electric_Mobile_MMIC_560,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Lifter_SSD_Electric_Mobile_MMIC_560.rfa,Furniture
Light_PneumaticTubeAlert_LIFX_015,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Lighting Systems (LI)\Light_PneumaticTubeAlert_LIFX_015.rfa,Lighting Fixtures
Machine_ATM_FQGE_034,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Machine_ATM_FQGE_034.rfa,Electrical Fixtures
Machine_CashRegister_FQGE_037,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Machine_CashRegister_FQGE_037.rfa,Electrical Equipment
Machine_EFTPOS_FQGE_038,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Machine_EFTPOS_FQGE_038.rfa,Electrical Equipment
Machine_Heating_Cooling_MMGE_762_1,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Machine_Heating_Cooling_MMGE_762_1.rfa,Electrical Equipment
Monitor_BispecturalIndex_BIS_MMHA_558,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Monitor_BispecturalIndex_BIS_MMHA_558.rfa,Specialty Equipment
Monitor_Blood_Pressure_SEQ,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Specialty Equipment\Monitor_Blood_Pressure_SEQ.rfa,Specialty Equipment
Monitor_Foetal_CTG_SEQ,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Specialty Equipment\Monitor_Foetal_CTG_SEQ.rfa,Specialty Equipment
Monitor_Patient_StressTesting_IntegratedCartAndKeyboard_MMGE_070,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Monitor_Patient_StressTesting_IntegratedCartAndKeyboard_MMGE_070.rfa,Specialty Equipment
Outlet_ColdWater_HYTP_008,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Hydraulic Services (HY)\Outlet_ColdWater_HYTP_008.rfa,Plumbing Fixtures
PalletJack_Electric_FQGE_515,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\PalletJack_Electric_FQGE_515.rfa,Furniture
PalletJack_Manual_FQSN_056,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\PalletJack_Manual_FQSN_056.rfa,Furniture
Pallet_FQSN_057,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Pallet_FQSN_057.rfa,Casework
Piano_GrandPiano_FQGE_529,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Piano_GrandPiano_FQGE_529.rfa,Specialty Equipment
PowerRail_DeskMounted_ELGE_506,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\PowerRail_DeskMounted_ELGE_506.rfa,Specialty Equipment
Rack_CatheterStorage_Mobile_MMGE_799,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Rack_CatheterStorage_Mobile_MMGE_799.rfa,Furniture
Rail_Equipment_Horizontal_WallMounted_FIRT_043,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Rail_Equipment_Horizontal_WallMounted_FIRT_043.rfa,Furniture
Rail_Equipment_Vertical_FloorMountedBase_WallMountedTop_FIRT_510,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Rail_Equipment_Vertical_FloorMountedBase_WallMountedTop_FIRT_510.rfa,Furniture
Rail_Equipment_Vertical_WallMounted_FIRT_511,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Rail_Equipment_Vertical_WallMounted_FIRT_511.rfa,Furniture
Rail_Hanging_Picture_Artwork_CeilingRecessed_FIRT_559,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Rail_Hanging_Picture_Artwork_CeilingRecessed_FIRT_559.rfa,Furniture Systems
Rail_Hanging_Utility_Horizontal_WallMounted_FIRT_013,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Rail_Hanging_Utility_Horizontal_WallMounted_FIRT_013.rfa,Furniture
Rangehood_Domestic_Undermount_DuctedExtraction_FQCA_072_1,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Rangehood_Domestic_Undermount_DuctedExtraction_FQCA_072_1.rfa,Specialty Equipment
RoomCalculationPoint_Marker_CAS,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Casework\RoomCalculationPoint_Marker_CAS.rfa,Casework
Scanner_Desktop_ITNE_024,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\Scanner_Desktop_ITNE_024.rfa,Specialty Equipment
Screen_Privacy_Wallmounted_FQGE_539,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Screen_Privacy_Wallmounted_FQGE_539.rfa,Furniture Systems
Screen_Projection_CeilingMounted_Automatic_FQGE_069,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Screen_Projection_CeilingMounted_Automatic_FQGE_069.rfa,Specialty Equipment
SpillKit_formalin_FQCW_593,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\SpillKit_formalin_FQCW_593.rfa,Furniture
Spill_Kit_120L_FQCW_524,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Spill_Kit_120L_FQCW_524.rfa,Furniture
System_Barcode_Tracking_ITBU_021,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\System_Barcode_Tracking_ITBU_021.rfa,Furniture
System_Electrophysiology_CathLab_MMMI_398,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_Electrophysiology_CathLab_MMMI_398.rfa,Electrical Equipment
System_Haemodynamic_MMMI_557,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_Haemodynamic_MMMI_557.rfa,Electrical Equipment
System_SurgicalNavigation_ENT_MMMI_552_1,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_SurgicalNavigation_ENT_MMMI_552_1.rfa,Electrical Equipment
System_SurgicalNavigation_MMMI_552,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_SurgicalNavigation_MMMI_552.rfa,Electrical Equipment
System_UV_Disinfection_Mobile_MMIC_554,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_UV_Disinfection_Mobile_MMIC_554.rfa,Plumbing Fixtures
Table_Therapy_SpeechHand_HeightAdjustable_MMAH_510,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Table_Therapy_SpeechHand_HeightAdjustable_MMAH_510.rfa,Furniture
Table_Therapy_SpeechHand_HeightAdjustable_MMBE_003,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Table_Therapy_SpeechHand_HeightAdjustable_MMBE_003.rfa,Furniture
Table_Therapy_UpperLimb_HeightAdjustable_MMAH_535,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Table_Therapy_UpperLimb_HeightAdjustable_MMAH_535.rfa,Furniture
Table_Tilt_Bariatric_MMGE_553,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Table_Tilt_Bariatric_MMGE_553.rfa,Furniture
Table_Tilt_MMGE_102,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Table_Tilt_MMGE_102.rfa,Furniture
Track_Curtain_CeilingRecessed_Straight_FIRT_029,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Track_Curtain_CeilingRecessed_Straight_FIRT_029.rfa,Furniture Systems
Track_Curtain_Privacy_CeilingSuspended_AroundDoor_AdjacentWindow_FIRT_513,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Track_Curtain_Privacy_CeilingSuspended_AroundDoor_AdjacentWindow_FIRT_513.rfa,Furniture Systems
Track_Curtain_Privacy__AroundDoor_Collapsible_Antiligature_FIRT_520,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Track_Curtain_Privacy__AroundDoor_Collapsible_Antiligature_FIRT_520.rfa,Furniture Systems
Track_Curtain_Shower_WallMounted_Retractable_FIRT_536,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Track_Curtain_Shower_WallMounted_Retractable_FIRT_536.rfa,Furniture Systems
Track_Relocatable_GPO_CeilingMount_Straight_FIRT_530,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Track_Relocatable_GPO_CeilingMount_Straight_FIRT_530.rfa,Furniture Systems
Transducer_Ultrasound_TOE_MMMI_503,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Transducer_Ultrasound_TOE_MMMI_503.rfa,Electrical Equipment
Trolley_Clax_Cart_FQSM_532,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Trolley_Clax_Cart_FQSM_532.rfa,Furniture Systems
Trolley_Storage_WireBaskets_TopShelfCover_CardiacPatientPositioningEquipment_MMGE_804,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Trolley_Storage_WireBaskets_TopShelfCover_CardiacPatientPositioningEquipment_MMGE_804.rfa,Furniture Systems
Trolley_WireMesh_MMGE_593,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Trolley_WireMesh_MMGE_593.rfa,Specialty Equipment
UPS_StatusIndicator_ELPR_007,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\UPS_StatusIndicator_ELPR_007.rfa,Nurse Call Devices
Umbilical_PowerDataCabling_WorkstationSystem_FQGE_518,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Umbilical_PowerDataCabling_WorkstationSystem_FQGE_518.rfa,Specialty Equipment
Ventilator_Pendant_MMHA_540,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Ventilator_Pendant_MMHA_540.rfa,Electrical Equipment
WallFinish_Paint_WLWA_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallFinish_Paint_WLWA_XXX.rfa,Generic Models
WallFinish_Panel_WLWA_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallFinish_Panel_WLWA_XXX.rfa,Generic Models
WallFinish_Splashback_WLWA_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallFinish_Splashback_WLWA_XXX.rfa,Generic Models
WallFinish_Vinyl_WLWA_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallFinish_Vinyl_WLWA_XXX.rfa,Generic Models
WallProtection_CornerGuards_WLPR_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallProtection_CornerGuards_WLPR_XXX.rfa,Generic Models
WallProtection_CrashBar_Dual_WLPR_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallProtection_CrashBar_Dual_WLPR_XXX.rfa,Generic Models
WallProtection_CrashBar_Single_WLPR_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallProtection_CrashBar_Single_WLPR_XXX.rfa,Generic Models
WallProtection_DualRails_CrashBar_WLPR_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallProtection_DualRails_CrashBar_WLPR_XXX.rfa,Generic Models
WallProtection_HandRail_CrashBar_Combined_WLPR_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallProtection_HandRail_CrashBar_Combined_WLPR_XXX.rfa,Generic Models
WallProtection_WLPR_XXX,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Walls & Wall Finishes (WL)\WallProtection_WLPR_XXX.rfa,Generic Models
Washer_Index_MultiChamber_SideServiceAccessPanel_MMIC_093_1,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Washer_Index_MultiChamber_SideServiceAccessPanel_MMIC_093_1.rfa,Specialty Equipment
Washer_Index_MultiChamber_SideServiceEnclosure_MMIC_093_2,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Washer_Index_MultiChamber_SideServiceEnclosure_MMIC_093_2.rfa,Specialty Equipment
WindowDressing_External_Blackout_DWWD_014,"\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Doors, Windows & Accessories (DW)\WindowDressing_External_Blackout_DWWD_014.rfa",Furniture Systems
WindowDressing_External_DWWD_013,"\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Doors, Windows & Accessories (DW)\WindowDressing_External_DWWD_013.rfa",Furniture Systems
